data_dzienna,Linia,Stacja,zmiana,awarie_7dni,dni_od_ostatniej_awarii
2025-05-04,DB04,DB04st10,1,3,1
2025-05-04,DB04,DB04st10,2,3,1
2025-05-04,DB04,DB04st10,3,3,1
2025-05-04,DB04,DB04st100,1,3,1
2025-05-04,DB04,DB04st100,2,3,1
2025-05-04,DB04,DB04st100,3,3,1
2025-05-04,DB04,DB04st101,1,3,1
2025-05-04,DB04,DB04st101,2,3,1
2025-05-04,DB04,DB04st101,3,3,1
2025-05-04,DB04,DB04st102,1,3,1
2025-05-04,DB04,DB04st102,2,3,1
2025-05-04,DB04,DB04st102,3,3,1
2025-05-04,DB04,DB04st110,1,3,1
2025-05-04,DB04,DB04st110,2,3,1
2025-05-04,DB04,DB04st110,3,3,1
2025-05-04,DB04,DB04st115,2,3,1
2025-05-04,DB04,DB04st20,2,3,1
2025-05-04,DB04,DB04st20,3,3,1
2025-05-04,DB04,DB04st30,1,3,1
2025-05-04,DB04,DB04st30,2,3,1
2025-05-04,DB04,DB04st30,3,3,1
2025-05-04,DB04,DB04st40,1,3,1
2025-05-04,DB04,DB04st40,2,3,1
2025-05-04,DB04,DB04st40,3,3,1
2025-05-04,DB04,DB04st41,2,3,1
2025-05-04,DB04,DB04st41,3,3,1
2025-05-04,DB04,DB04st42,1,3,1
2025-05-04,DB04,DB04st42,2,3,1
2025-05-04,DB04,DB04st42,3,3,1
2025-05-04,DB04,DB04st50,1,3,1
2025-05-04,DB04,DB04st50,2,3,1
2025-05-04,DB04,DB04st50,3,3,1
2025-05-04,DB04,DB04st60,1,3,1
2025-05-04,DB04,DB04st60,2,3,1
2025-05-04,DB04,DB04st60,3,3,1
2025-05-04,DB04,DB04st80,1,3,1
2025-05-04,DB04,DB04st80,2,3,1
2025-05-04,DB04,DB04st80,3,3,1
2025-05-04,DB04,DB04st90,1,3,1
2025-05-04,DB04,DB04st90,2,3,1
2025-05-04,DB04,DB04st90,3,3,1
2025-05-04,DB05,DB05st10,1,3,1
2025-05-04,DB05,DB05st10,2,3,1
2025-05-04,DB05,DB05st10,3,3,1
2025-05-04,DB05,DB05st100,1,3,1
2025-05-04,DB05,DB05st100,2,3,1
2025-05-04,DB05,DB05st100,3,3,1
2025-05-04,DB05,DB05st110,1,3,1
2025-05-04,DB05,DB05st110,2,3,1
2025-05-04,DB05,DB05st110,3,3,1
2025-05-04,DB05,DB05st20,1,3,1
2025-05-04,DB05,DB05st20,2,3,1
2025-05-04,DB05,DB05st20,3,3,1
2025-05-04,DB05,DB05st30,1,3,1
2025-05-04,DB05,DB05st30,2,3,1
2025-05-04,DB05,DB05st30,3,3,1
2025-05-04,DB05,DB05st40,1,3,1
2025-05-04,DB05,DB05st40,2,3,1
2025-05-04,DB05,DB05st40,3,3,1
2025-05-04,DB05,DB05st50,1,3,1
2025-05-04,DB05,DB05st50,2,3,1
2025-05-04,DB05,DB05st50,3,3,1
2025-05-04,DB05,DB05st60,1,3,1
2025-05-04,DB05,DB05st60,2,3,1
2025-05-04,DB05,DB05st60,3,3,1
2025-05-04,DB05,DB05st80,2,3,1
2025-05-04,DB05,DB05st80,3,3,1
2025-05-04,DB05,DB05st90,1,3,1
2025-05-04,DB05,DB05st90,2,3,1
2025-05-04,DB05,DB05st90,3,3,1
2025-05-04,DD05,DD05st10,1,3,1
2025-05-04,DD05,DD05st10,2,3,1
2025-05-04,DD05,DD05st10,3,3,1
2025-05-04,DD05,DD05st100,1,3,1
2025-05-04,DD05,DD05st100,2,3,1
2025-05-04,DD05,DD05st100,3,3,1
2025-05-04,DD05,DD05st105,1,3,1
2025-05-04,DD05,DD05st105,2,3,1
2025-05-04,DD05,DD05st105,3,3,1
2025-05-04,DD05,DD05st20,1,3,1
2025-05-04,DD05,DD05st20,2,3,1
2025-05-04,DD05,DD05st30,1,3,1
2025-05-04,DD05,DD05st30,2,3,1
2025-05-04,DD05,DD05st30,3,3,1
2025-05-04,DD05,DD05st35,1,3,1
2025-05-04,DD05,DD05st35,2,3,1
2025-05-04,DD05,DD05st35,3,3,1
2025-05-04,DD05,DD05st40,1,3,1
2025-05-04,DD05,DD05st40,2,3,1
2025-05-04,DD05,DD05st40,3,3,1
2025-05-04,DD05,DD05st50,1,3,1
2025-05-04,DD05,DD05st50,2,3,1
2025-05-04,DD05,DD05st50,3,3,1
2025-05-04,DD05,DD05st60,1,3,1
2025-05-04,DD05,DD05st60,2,3,1
2025-05-04,DD05,DD05st60,3,3,1
2025-05-04,DD05,DD05st61,1,3,1
2025-05-04,DD05,DD05st61,2,3,1
2025-05-04,DD05,DD05st61,3,3,1
2025-05-04,DD05,DD05st62,1,3,1
2025-05-04,DD05,DD05st62,2,3,1
2025-05-04,DD05,DD05st62,3,3,1
2025-05-04,DD05,DD05st63,1,3,1
2025-05-04,DD05,DD05st63,2,3,1
2025-05-04,DD05,DD05st63,3,3,1
